x_1,x_2,x_3,x_4,y
1,0,0.255755395,1.281682134,13
1,0,0.214721784,1.171089411,8
0,1,2.724029541,1.675670624,14
0,1,2.053318977,1.265782118,20
0,1,0.805209875,1.594292998,17
1,0,2.333964586,0.239190012,9
1,0,0.758148313,1.503592372,6
0,1,1.681101918,0.061811194,7
0,1,1.527262092,1.202917218,5
1,0,1.121629357,0.545959353,5
1,0,1.187520981,1.57592845,14
0,1,1.460461974,0.860790849,9
0,1,2.641828299,1.503811121,21
1,0,2.883094311,1.226495266,18
0,1,1.341074467,0.849738777,6
0,1,2.042821646,0.014330216,11
0,1,2.394909859,0.067262158,4
0,1,1.023856759,0.545532346,3
0,1,2.774169922,1.5199368,24
1,0,2.391147614,0.130068064,15
1,0,0.249698475,0.25761807,5
0,1,1.399078488,0.325179875,6
0,1,0.947153807,0.778131008,8
0,1,0.272404969,0.267147452,1
0,1,0.587030232,1.177810669,8
0,1,2.085744381,0.476003975,7
0,1,2.203930616,1.126936913,15
1,0,0.802770078,0.018571535,5
0,1,2.558431387,0.776201308,10
1,0,0.036606736,1.043991446,6
0,1,1.316131711,1.306180835,13
0,1,0.747178972,0.906470299,9
0,1,2.044056654,0.782322228,12
0,1,1.539525032,0.624049366,9
1,0,1.135021329,0.127892792,6
0,1,2.595201731,1.047646761,11
1,0,0.722686052,0.926002264,9
0,1,0.575620711,1.337629199,10
1,0,2.178914547,0.61822015,9
1,0,2.166851759,1.763004541,9
0,1,0.033251494,1.339051843,12
0,1,0.06231628,0.774388433,5
1,0,1.167405725,1.123752117,8
0,1,2.502352953,1.048545718,15
0,1,0.931142747,0.450020999,7
1,0,0.522180259,1.973899603,10
1,0,2.234377384,1.418612242,11
0,1,1.627182007,1.328647494,11
0,1,0.1330093,1.012707353,6
1,0,0.606198668,0.655135572,5
0,1,0.935056806,0.12246085,7
1,0,0.355030894,1.754296899,12
0,1,1.913383842,0.81433171,9
0,1,2.541562557,1.849869013,22
0,1,1.329599619,1.336032629,10
0,1,1.174250364,1.419403911,5
0,1,1.470919371,1.413861752,10
0,1,2.77456522,0.463717431,11
1,0,1.478553772,0.122615114,6
0,1,0.351995051,0.273515433,6
0,1,0.475337416,0.257041901,8
0,1,2.138607264,1.32314992,13
1,0,1.089028835,1.540082932,12
0,1,1.783844709,0.071442924,9
1,0,0.450178713,1.44178915,5
0,1,2.71670866,0.16293706,12
0,1,1.470301032,1.049340963,7
0,1,0.286564827,0.121139944,5
1,0,0.62386322,0.488760024,9
0,1,0.890932381,1.320350647,11
0,1,0.594609201,0.993987799,7
1,0,2.498863459,1.33536613,19
0,1,2.392800093,0.88522625,10
0,1,2.933897734,0.386821508,8
0,1,2.357466936,0.110373229,18
0,1,1.555704474,0.687025547,5
1,0,0.575624704,0.511237085,4
1,0,1.207254648,1.93264091,10
1,0,0.47534743,1.621561766,8
0,1,0.516889095,1.041097283,5
0,1,2.921153307,0.525718451,7
0,1,0.689263225,1.197825909,9
0,1,0.738424599,0.932586789,5
0,1,1.052895904,1.296687365,15
1,0,0.401015759,0.241075948,3
0,1,0.663199484,1.5802598,13
0,1,0.512955368,0.834935844,6
0,1,1.875350118,0.027863812,1
0,1,0.264065504,0.21290347,6
0,1,0.400536031,1.865822434,11
0,1,0.185226455,1.628363252,11
0,1,0.213442251,1.974322796,8
1,0,0.640061796,1.51092267,2
0,1,2.340192318,1.131252289,16
0,1,1.265527487,0.628143609,5
0,1,1.064507723,0.292605639,10
0,1,0.348760515,0.059569936,6
0,1,1.620416164,1.723837852,20
0,1,1.928981662,0.064186685,6
0,1,0.723729432,0.503946245,9
0,1,1.593138814,1.119294882,13
1,0,2.827597857,0.663195252,11
1,0,2.412951469,0.048804846,12
0,1,2.532701731,0.096797585,12
0,1,2.553127289,0.887470365,13
0,1,2.81572628,0.013985278,8
0,1,1.419498801,0.378816485,8
0,1,2.144647837,0.834647954,12
0,1,0.53676939,0.659667611,3
0,1,1.820475817,0.974850893,17
0,1,0.16329363,0.07653223,4
0,1,2.668262243,0.009915833,10
0,1,0.777571678,0.008176466,1
0,1,1.349968672,1.489645243,5
0,1,1.891582251,1.567337871,17
0,1,2.867730141,1.748887181,24
0,1,0.496354342,0.023502469,3
0,1,2.872104168,1.269551754,10
0,1,2.505656958,0.023641793,10
1,0,2.558772326,0.619504094,8
1,0,2.165614128,0.902015507,13
0,1,1.081501603,0.25288257,10
1,0,1.802727461,0.972521901,8
0,1,2.21164608,1.354513407,11
1,0,2.597372532,0.6753034,13
0,1,1.110535264,0.159426823,6
1,0,0.09222693,1.954402447,11
0,1,1.935431242,1.244173646,11
0,1,2.63193202,1.322542548,15
0,1,2.039569616,0.424680948,6
1,0,1.083240032,1.809192061,14
0,1,0.564656973,0.415367067,2
0,1,2.263756275,0.252162635,8
0,1,1.276869535,0.286915064,7
0,1,0.634903133,1.928713322,7
0,1,1.194980979,0.685075939,2
0,1,2.190149546,0.103215531,8
1,0,0.44790107,1.808926463,10
1,0,2.441051245,1.856953382,20
1,0,0.476575017,0.272518992,5
1,0,0.944755614,1.72147882,10
0,1,0.346262544,1.234292984,6
0,1,1.502705097,0.761579096,10
0,1,0.340591073,0.661882758,9
1,0,1.505797625,1.98939085,16
0,1,0.316069782,0.161866158,4
0,1,0.005537984,1.096052289,7
0,1,2.10038662,0.56104815,5
0,1,0.5942173,0.26038307,5
0,1,0.023665555,0.680530667,2
1,0,1.711776733,0.756688476,12
1,0,0.541312277,0.639242768,4
0,1,0.662785769,1.470351577,12
0,1,0.381525844,1.378191352,4
1,0,2.444056749,0.788167357,13
0,1,1.043348312,0.525225759,5
0,1,1.389334917,0.407008529,5
0,1,1.108675957,0.791553617,7
1,0,2.379682302,1.493716002,14
1,0,1.443196297,0.189289659,4
1,0,0.555733979,1.267922878,7
0,1,1.889371514,1.239125133,13
1,0,1.43239367,1.468945861,13
1,0,1.207769871,0.696908414,11
0,1,2.041425467,0.995326042,14
0,1,2.228495598,1.354272127,9
0,1,1.901025653,1.043832302,18
1,0,2.324139118,0.875080884,11
0,1,0.514269173,0.098189585,5
1,0,0.495704085,1.017140746,14
1,0,1.672196031,0.419292837,7
0,1,0.570676565,1.504693508,9
0,1,1.730400801,1.204023719,9
0,1,2.044774532,0.158891663,4
0,1,1.866784334,0.255618185,1
0,1,1.391306877,0.105418161,8
0,1,2.67950654,0.180235386,10
1,0,1.183521867,0.094989963,6
0,1,0.579195023,0.615883648,5
0,1,1.441710711,0.11256481,3
0,1,1.729604125,1.316480398,12
0,1,1.869650483,1.221215367,17
0,1,0.577264786,1.586339235,4
0,1,0.679155409,1.484618664,8
0,1,1.253166914,1.564543009,9
1,0,2.166049719,1.946729779,15
0,1,1.117794633,0.076025248,3
0,1,1.807474852,1.01405859,12
0,1,0.386728019,0.700692475,2
0,1,0.03837968,0.873483241,7
0,1,1.25286448,0.404872805,3
0,1,1.584186912,1.994352818,16
0,1,0.685584009,1.563920498,3
1,0,2.922379017,0.611401558,13
0,1,0.91583544,1.446641088,12
0,1,2.028599262,1.549946547,11
0,1,0.730759561,1.836457968,12
0,1,2.978941679,0.715977013,11
0,1,0.218892306,1.011974216,5
0,1,0.546770871,1.388022184,3
1,0,1.424080133,0.013582484,9
0,1,1.391589999,0.894161284,12
0,1,0.671698213,0.422785908,4
1,0,1.279087305,0.173441276,7
1,0,2.938254833,1.984251857,23
0,1,1.770493507,0.781062841,13
0,1,1.880134225,0.232430503,7
1,0,1.086006165,0.055059224,5
0,1,0.829960823,1.563708782,9
0,1,0.70664382,1.615990281,10
1,0,2.895274878,0.187498748,7
0,1,1.024304748,0.423935115,3
0,1,2.729406357,0.928242326,10
0,1,2.661180496,1.424742579,14
0,1,0.567288756,1.080024719,3
0,1,2.982367992,1.025737047,12
0,1,2.379431725,0.790018618,8
1,0,2.284093142,1.705968618,21
0,1,1.977887988,0.16899465,8
0,1,1.229752183,0.076812528,6
0,1,1.897753835,0.171392605,9
1,0,0.045364588,0.351535052,7
1,0,0.563154638,1.051960468,11
0,1,2.20813489,0.417887449,5
0,1,1.411517978,1.993661523,14
0,1,1.734749079,1.567654371,14
0,1,2.431078434,0.051440004,2
1,0,1.085541248,1.825125456,13
0,1,1.049722791,1.786133528,10
0,1,0.223719776,0.075067431,4
1,0,1.805479288,0.975230217,14
0,1,1.161749005,1.918649435,11
0,1,0.562472165,1.487547278,9
0,1,0.144857809,1.740313888,12
0,1,1.778357744,1.332852721,11
0,1,2.933350563,0.337193429,13
1,0,2.542591095,0.489522547,7
0,1,0.139909133,1.481846929,6
0,1,2.552074909,0.889131844,10
0,1,0.784829378,0.097772025,4
1,0,1.411867142,0.644007027,6
0,1,2.428432941,0.924093485,8
0,1,0.59882164,1.02180922,5
0,1,2.163100958,1.463353276,14
0,1,1.54850781,0.883702695,7
0,1,0.295121282,1.156690955,5
0,1,2.204566956,0.491370171,10
0,1,1.698607445,0.417345494,10
1,0,2.234200716,1.254730105,13
1,0,1.726693034,0.09872327,9
0,1,0.463778198,0.167753488,4
0,1,0.739517987,0.875385404,10
1,0,1.108633637,1.187634945,6
0,1,1.424069047,0.880347133,10
0,1,2.262892723,1.764727473,15
1,0,0.324061692,1.365444541,12
0,1,0.405563295,0.245385543,4
0,1,0.068906337,0.024676777,7
0,1,2.577277422,1.256488562,17
0,1,2.123134136,0.215984032,3
1,0,1.883616567,0.745236814,10
0,1,0.929310322,0.589743495,5
0,1,0.221664324,1.199311852,8
1,0,1.021824479,1.791609287,10
0,1,0.391490877,0.907904327,8
0,1,2.709444046,1.720863342,21
0,1,0.685912788,1.396283388,6
0,1,1.087051988,1.386874437,6
0,1,2.302045107,1.116312504,11
1,0,0.719596684,1.639017582,13
0,1,0.66281414,1.973648787,10
1,0,0.103614219,0.493938118,1
0,1,0.574232042,0.423361033,9
1,0,0.28990081,0.476187587,7
0,1,1.10547781,0.184945717,5
0,1,1.629069686,1.591853619,12
0,1,0.414787978,1.582693338,12
0,1,1.965339184,0.18087472,12
0,1,2.577032328,0.214544699,7
0,1,2.477386951,0.60055095,11
1,0,2.493931532,1.509520531,14
0,1,0.831265569,1.57720077,4
1,0,0.487696528,0.8044312,10
1,0,2.130731583,0.184835374,11
1,0,0.485914171,0.533169508,4
0,1,1.688245416,0.464499116,13
0,1,1.348178029,0.583819091,6
0,1,0.640064418,0.438643426,6
1,0,2.845543385,1.453196168,17
0,1,0.516930759,1.290974379,7
0,1,0.627992868,1.255388856,6
1,0,2.32627821,0.067191601,7
0,1,1.809448838,0.615078211,12
0,1,1.341809154,1.029781938,7
0,1,1.394918323,1.96298945,21
0,1,2.96607995,1.929333448,25
0,1,2.364171505,0.598071516,11
0,1,2.430130959,0.237182811,9
0,1,1.319415927,1.448734045,7
1,0,0.382322788,0.994377971,9
1,0,0.507223189,0.27296707,7
1,0,1.784567356,0.540077031,7
0,1,0.088649064,1.284196377,8
0,1,1.629714012,1.884498835,13
1,0,2.772721052,1.935658693,13
1,0,0.944702089,0.771354795,9
0,1,2.181161165,1.580411553,13
0,1,0.527350247,1.557154536,12
0,1,2.755629063,0.079400584,10
0,1,0.634665012,0.867944896,9
0,1,0.23896198,1.619631886,7
0,1,2.145848513,1.258897424,20
0,1,2.354427338,1.75630343,23
0,1,1.325098753,0.15388982,1
0,1,2.78439784,1.302932978,17
1,0,0.585678756,0.95856756,2
1,0,1.304459333,1.392235756,12
1,0,1.452477813,0.610118568,7
0,1,0.960173488,1.072058916,10
0,1,0.88103801,1.853166223,9
0,1,0.15042828,0.138943553,5
0,1,0.117085531,1.867491841,13
1,0,2.270221472,0.395592809,13
0,1,0.443347901,0.460789353,4
0,1,1.032671332,1.769100666,14
1,0,0.601096392,0.056264475,6
1,0,2.247189045,1.096307993,9
0,1,0.654125035,0.58331269,5
1,0,2.953598261,0.829394817,18
0,1,2.81234479,0.477329582,8
0,1,1.632312298,0.81614995,9
0,1,1.563288927,0.403865486,4
0,1,1.836361766,1.59192884,10
0,1,0.2897304,1.711887479,7
0,1,2.335079193,0.041733272,7
0,1,1.80153811,1.535525203,11
0,1,1.399939656,1.301352382,9
0,1,2.948301077,0.924420476,28
0,1,2.762416363,0.034087282,10
0,1,1.511044383,0.006456584,8
0,1,0.9243505,0.625618517,5
0,1,1.810721755,0.254069418,10
0,1,1.699818373,1.682115793,15
0,1,2.578875065,1.111303687,18
0,1,0.655850291,0.218127757,2
0,1,2.773427725,1.177338719,16
0,1,0.152305767,0.964087665,3
0,1,0.862668693,1.698363423,7
0,1,1.46316123,1.642827988,9
1,0,2.466978312,1.36927104,20
1,0,2.351326227,1.876963735,20
0,1,2.580251932,1.662210107,18
0,1,0.052743103,1.101940393,6
1,0,1.205243111,1.741976261,14
0,1,2.11328721,1.228747487,10
0,1,0.600015223,0.073221557,11
0,1,1.164972663,1.770068049,12
0,1,0.926950693,1.132935286,8
0,1,1.573881388,0.93822515,11
0,1,2.559952497,1.663435698,15
1,0,0.109111518,1.316586733,6
1,0,0.646730125,0.848557234,10
1,0,0.605967283,0.277972043,8
1,0,0.058713555,0.811259449,4
0,1,0.864248633,1.81301713,11
0,1,0.880906522,1.174800396,9
0,1,1.064255714,1.209550619,8
1,0,2.935649395,0.936246395,14
0,1,1.536961079,1.157485723,3
0,1,1.231040001,1.558567405,6
0,1,1.529147267,0.934331834,14
0,1,1.245892048,1.137901068,11
0,1,2.051550627,1.474012375,7
1,0,1.601280808,0.101138309,15
1,0,0.338479519,1.862047076,14
0,1,1.193768501,0.787290871,6
0,1,1.47431612,1.507139325,8
0,1,2.616212606,1.076096177,15
0,1,0.387464613,0.549554169,5
1,0,0.340081632,1.663229942,10
1,0,1.175600767,0.084777713,5
1,0,1.330068469,0.18489337,9
1,0,2.748861551,1.519745588,13
1,0,0.360126197,1.641700864,6
1,0,2.124505758,1.907753468,18
1,0,2.658867598,1.816601038,24
1,0,0.750412047,0.870864451,12
0,1,0.948397875,1.71445787,11
0,1,0.135887876,1.543418884,9
0,1,1.42860353,1.678160071,10
1,0,1.76265192,1.282975554,7
0,1,1.766420007,1.291177988,7
0,1,1.911060333,1.295464277,7
0,1,1.208693981,0.401777983,4
0,1,1.22134161,1.250536561,13
0,1,1.655838847,1.886301994,14
1,0,2.973955154,1.343218088,20
0,1,0.166222483,1.035915613,7
1,0,0.685181677,0.962634683,6
0,1,2.670335293,0.90207237,8
0,1,2.764995813,0.002377466,8
0,1,2.891393423,1.963117123,18
0,1,2.69172883,0.103355512,10
0,1,0.621315002,0.505753338,4
1,0,2.600026131,0.009704608,13
0,1,1.868125916,1.193397045,7
1,0,1.967178345,0.644057035,16
1,0,1.293765664,1.664629221,12
1,0,1.550410628,0.428717166,5
1,0,1.075285077,0.486572832,7
0,1,2.652307749,0.704101682,9
0,1,2.770365238,0.115945876,18
0,1,1.792246938,1.587140679,15
0,1,1.90170002,1.658468008,12
0,1,1.436015725,1.533409595,11
1,0,2.249967098,0.394361079,9
0,1,0.132147521,1.585797191,16
0,1,2.31970787,0.349426001,8
0,1,0.887084782,1.817073703,11
0,1,1.781423092,0.154259488,8
0,1,1.493560195,0.546986163,7
0,1,0.567254603,0.460494518,7
0,1,2.304901838,0.5149194,7
0,1,0.392580152,0.533725321,5
1,0,2.893123865,0.345425397,7
0,1,1.135372519,1.037131667,8
0,1,0.456265271,1.731323123,12
0,1,2.333773851,0.279864579,3
0,1,2.274899483,0.715156198,12
0,1,1.892929077,1.662358761,10
0,1,1.277093291,1.939470291,14
0,1,0.905415177,1.864008427,13
0,1,0.483536333,1.479203701,6
0,1,0.802591801,1.336824894,10
0,1,1.461497545,0.867903471,11
0,1,2.618806362,0.3756859,8
0,1,1.76441443,0.027329048,9
0,1,1.72275722,1.095598817,11
0,1,1.775618672,1.529192924,17
1,0,2.789571524,0.685166359,12
1,0,1.350951672,1.019347668,11
1,0,2.868289948,1.283086658,12
1,0,2.478802919,0.719331741,11
0,1,2.60884285,1.516599774,15
0,1,1.630140543,1.79328227,16
0,1,0.502365291,0.729301095,7
1,0,1.942704797,1.371880412,8
0,1,2.464335442,1.748704553,15
0,1,0.297173202,0.787367821,5
0,1,1.873582602,0.240892202,6
0,1,1.139533877,1.744090557,7
0,1,1.656375647,1.869061708,16
1,0,0.987933457,1.609805107,12
1,0,1.206850529,1.588628054,10
0,1,1.595616341,1.287346959,14
0,1,2.662176132,0.562416673,13
0,1,2.820590973,0.985899448,22
0,1,2.203317165,1.795785904,24
0,1,2.823476076,1.498708963,16
0,1,2.818627596,1.079866171,15
1,0,2.421118498,0.499762267,12
0,1,1.767929435,1.151634336,5
0,1,2.754600286,1.338958144,9
0,1,2.365990877,1.263046265,13
0,1,1.77391398,0.687409699,7
0,1,0.41845417,0.921774447,11
0,1,2.795657873,0.890892148,11
1,0,0.876869261,0.679623127,6
0,1,2.528725624,1.635859609,13
0,1,1.709214211,0.046474267,10
1,0,0.476323068,1.784316301,8
0,1,2.748883486,1.748113394,22
0,1,2.971556425,0.78847599,10
1,0,0.631762207,1.629487276,9
0,1,1.02738297,0.442486018,3
1,0,1.988071084,0.462806433,10
0,1,0.728639841,0.980185628,9
0,1,1.297453642,0.770747006,8
0,1,0.626634181,1.711260557,9
0,1,0.048724629,0.227169946,7
1,0,1.290749669,0.011273312,3
0,1,0.306254834,0.160132349,2
0,1,0.893336117,1.600770712,6
0,1,0.377491653,0.769591331,8
0,1,2.648657322,1.746328115,19
0,1,1.47762537,1.304458022,11
0,1,0.786241889,1.608905792,11
1,0,2.453850985,1.038249731,3
0,1,1.331055999,0.848424494,11
1,0,0.286241949,0.488827109,4
0,1,0.143555343,0.79021138,1
1,0,2.490662336,0.606814265,10
0,1,2.34471488,0.329957098,11
1,0,0.763819218,0.849061668,7
0,1,0.128572375,1.045377493,2
0,1,2.17475462,1.325746536,10
0,1,2.126249313,0.979344606,13
0,1,2.225937605,0.333734989,6
0,1,0.470865458,1.553098321,11
0,1,2.845433474,0.341052592,8
0,1,1.235451698,0.703783572,7
0,1,2.473058939,0.915235162,8
0,1,0.485203087,1.086166859,4
0,1,2.45219183,1.704496741,17
0,1,0.017794926,0.044866011,5
1,0,2.841838598,0.53478545,11
1,0,0.582240939,1.467934489,9
0,1,2.123916626,0.928113759,10
0,1,1.031766057,0.105892286,7
0,1,0.636484385,0.389764845,6
1,0,2.62891078,1.106094122,13
0,1,1.950777411,0.813744009,7
0,1,2.825062513,0.092799582,13
1,0,0.119856022,1.478766322,9
1,0,2.811909437,0.251931399,9
0,1,2.669185877,0.84556973,12
1,0,0.425512135,1.324865699,16
1,0,1.316297531,0.488950938,8
0,1,0.296087354,0.092365041,11
0,1,2.062421799,1.241627574,10
1,0,2.110897064,1.817129016,21
0,1,2.143074989,0.456925362,5
0,1,1.647385955,0.071298048,5
0,1,1.851064801,0.856850088,12
0,1,2.699432135,0.311636209,5
0,1,2.37240386,0.027259432,3
0,1,1.877335906,1.074764729,8
0,1,2.516846895,0.897781551,10
0,1,1.004464269,1.449897051,13
1,0,2.950675964,0.371237874,11
0,1,1.827637434,0.116039731,7
0,1,1.158413291,0.311806321,4
0,1,2.477235317,1.055447102,16
0,1,0.607757747,0.591885626,9
0,1,2.21372366,0.863202691,12
0,1,0.980862737,0.292959362,6
1,0,1.942617893,0.473620832,7
0,1,0.188673303,1.9862535,10
0,1,1.241697311,0.637406111,8
1,0,0.315208763,0.732988775,8
1,0,0.976971328,1.632255435,8
0,1,1.220368028,0.546001375,8
0,1,1.794972897,0.922601819,6
0,1,1.698596716,1.178039551,10
1,0,0.564160109,0.444174528,10
1,0,0.16716817,0.121909723,7
0,1,0.761572361,0.030331977,8
0,1,1.537651658,1.526404381,15
0,1,1.489351273,1.043446779,9
0,1,1.459570765,1.149296045,8
1,0,2.552302122,0.173268631,10
0,1,2.421677351,1.2821275,16
0,1,0.195206672,0.620699883,5
0,1,0.908859253,1.955250502,13
0,1,0.09797281,1.599669456,5
1,0,1.682125807,0.170546666,4
0,1,1.7048738,1.15471518,14
0,1,0.433244914,0.185442746,4
0,1,2.92216444,0.382120758,5
0,1,1.01710856,1.704724669,10
0,1,1.208277583,0.487648875,11
0,1,2.663647175,1.175001979,19
0,1,2.15880847,0.297221869,6
0,1,2.287252188,1.407223821,17
1,0,2.430445671,0.943555117,8
0,1,1.176573157,1.912250638,7
0,1,0.310503542,0.616875947,5
0,1,1.847091556,0.795694053,10
0,1,2.522773743,0.766229153,8
0,1,1.324489713,1.011700034,4
1,0,0.039266087,1.799878716,7
0,1,0.951391041,0.171550572,4
0,1,1.604960561,1.007302999,5
0,1,0.013242216,1.989925623,10
0,1,0.372472078,0.994137883,5
0,1,2.471003056,0.789965034,12
0,1,2.702506065,1.161018252,15
0,1,1.379556656,0.237963334,8
1,0,2.88167572,1.529834151,18
1,0,0.795365393,0.264629841,8
1,0,2.29296422,1.757813334,15
1,0,0.335062444,0.741517425,8
0,1,1.925407887,1.683760524,16
1,0,0.3308613,1.782105446,3
0,1,2.838357925,1.774268389,17
0,1,1.734310627,1.646339536,11
0,1,1.706841588,0.835618734,12
0,1,1.501766205,0.016892783,4
0,1,1.519488931,1.41122973,5
0,1,2.813427448,0.911349714,16
0,1,0.637947321,0.95424068,6
0,1,2.772961855,0.20820266,12
0,1,1.86362052,1.371085167,10
1,0,1.586878538,0.382687211,7
0,1,0.853875756,0.446798056,5
1,0,1.927439094,1.674978137,17
0,1,0.862712085,0.961770117,13
1,0,1.276825428,1.892995238,12
1,0,1.115255117,0.200212374,7
0,1,1.915344715,1.166140199,14
0,1,2.252820015,0.602786005,7
0,1,1.824550867,1.075588584,9
0,1,2.075525761,1.25612998,9
1,0,1.98178041,1.406632185,11
0,1,0.819453418,1.737509489,12
0,1,1.111695886,1.008170128,7
0,1,1.450994611,1.06602633,17
0,1,2.470935345,0.753121853,16
1,0,0.383062482,1.365693927,11
0,1,1.893976808,1.40200603,10
1,0,2.555901527,1.383186936,13
0,1,2.292000294,0.783201694,13
0,1,0.95608288,1.961948395,13
0,1,2.919321537,0.995464563,13
1,0,1.196189642,0.929202914,6
0,1,0.489430755,1.352072001,8
0,1,1.972838163,1.146346807,10
0,1,0.029312743,1.202332735,8
1,0,2.677493095,1.358471394,15
0,1,1.591581345,1.387243509,8
0,1,1.132754803,1.242955565,14
1,0,1.233374715,0.985441864,7
1,0,0.533333361,0.158387423,6
0,1,2.847831726,1.958844781,12
0,1,2.413929462,0.928642929,9
1,0,1.576118112,1.361462116,17
0,1,0.870712876,0.937841296,10
0,1,0.15002881,0.340845883,3
1,0,1.659542441,0.651931643,13
0,1,1.445504427,0.987069666,5
0,1,0.15154925,0.08826866,7
1,0,0.585361004,0.791253328,8
1,0,1.90727818,1.217660785,11
1,0,1.237357974,1.002814651,8
1,0,2.723136425,0.02767775,9
0,1,2.184131861,0.20343715,5
0,1,0.332690418,0.768637538,2
0,1,1.929481745,0.361947387,7
0,1,2.665239096,1.731068254,21
0,1,1.057891846,1.499102354,20
1,0,1.093477964,0.8214854,4
0,1,2.588543892,1.441565633,12
1,0,1.093062043,0.32791096,6
1,0,2.962025404,0.101462409,15
0,1,0.108723432,1.122307181,11
0,1,1.667351365,0.174235046,1
0,1,0.019058077,1.708173394,6
0,1,0.634128094,0.17312853,6
0,1,1.162782311,0.588959336,6
1,0,2.454147339,1.543177724,19
0,1,1.35233891,0.928606212,6
1,0,1.082261205,1.947713494,13
0,1,1.681318879,0.750368476,9
0,1,0.013621078,1.149672627,3
1,0,2.70862627,0.691925883,9
0,1,0.741835058,1.892299175,8
1,0,0.503197312,1.44507277,6
0,1,0.34110108,0.785083473,4
0,1,2.97049737,1.143417358,17
0,1,2.259578228,0.901643515,18
0,1,2.259189129,0.58460021,11
0,1,2.445976257,0.525931716,12
0,1,0.36635229,0.664568722,6
0,1,2.56720376,1.779054165,13
0,1,2.59707284,0.980376482,7
0,1,1.818249464,1.921469331,17
1,0,0.113962971,0.40894419,8
0,1,2.047297955,0.583672643,16
1,0,0.254777819,0.734834135,7
0,1,1.299621224,1.76085341,10
0,1,2.142794371,0.977208555,10
0,1,2.273591995,0.691439629,12
1,0,0.708878636,1.239106417,7
0,1,2.207843065,0.676656425,7
1,0,2.811912298,0.79760021,11
0,1,2.898482323,0.470521897,14
0,1,1.74398911,1.445745111,14
0,1,2.529725552,0.615082145,11
0,1,0.042066909,1.50761342,7
0,1,2.481606483,0.006730517,11
0,1,1.484146237,1.338501811,8
0,1,1.334579468,1.585827351,7
1,0,1.492662311,0.892064393,16
1,0,0.863788843,1.843089819,15
1,0,0.695362985,1.711873055,4
1,0,1.781838179,1.917994738,13
0,1,2.500721693,1.877218008,17
1,0,1.273640871,0.820384562,4
1,0,0.563122153,0.16741924,4
0,1,1.674514294,0.766154885,7
1,0,1.654280186,1.564407945,14
1,0,2.339905739,0.640585601,10
0,1,0.667825758,1.383209229,9
0,1,1.65335989,1.633139253,20
0,1,1.416955233,0.666900158,9
0,1,1.689885736,0.711332917,8
1,0,1.700839639,0.989122927,9
0,1,0.697517216,0.567684174,7
0,1,2.652428389,0.222120821,10
1,0,0.758893371,0.174282625,1
0,1,2.044850349,1.426058412,16
0,1,0.374268383,1.817053914,11
0,1,2.62299037,1.105869889,16
0,1,0.68210727,0.967858732,6
0,1,0.084141977,0.113375738,4
0,1,2.371123552,1.371258497,15
0,1,2.586031437,0.864333749,14
0,1,1.606658101,1.778181314,13
1,0,1.591708899,0.214680776,9
0,1,2.085332394,0.801615,14
0,1,0.296918601,1.989678621,12
1,0,1.546242714,0.039770804,7
0,1,0.35117048,1.054996371,9
1,0,0.207593128,1.457136512,2
0,1,1.76367414,0.314378619,13
0,1,1.788639784,1.625981331,13
0,1,1.529986024,0.198839083,10
0,1,0.1856298,0.604804337,5
0,1,2.131438971,0.979224801,9
0,1,2.527680159,0.498406202,11
0,1,0.481264889,0.170621544,10
0,1,1.053299427,0.297266692,7
1,0,1.886475444,1.899704099,21
1,0,1.025312781,1.798851967,7
1,0,2.629158258,0.244814172,9
0,1,2.144294977,1.160616755,10
1,0,2.755337954,0.826171756,12
0,1,2.900889397,1.870712757,19
0,1,0.8002249,0.64163059,3
1,0,2.840670586,0.34649086,10
0,1,0.030345732,1.19761169,7
1,0,0.700259864,1.950108528,6
0,1,2.550518036,0.05892143,7
0,1,1.634524345,0.543782532,9
0,1,2.354961395,0.509163976,6
0,1,2.616657019,1.951713681,11
1,0,1.609655499,0.108095936,3
0,1,1.887458086,0.819994867,10
0,1,2.12978673,1.973657846,16
1,0,1.093413949,1.084545732,6
0,1,1.71678853,0.870081067,8
0,1,1.363429189,0.23733601,6
0,1,2.542535782,0.212650448,7
0,1,0.07228221,0.226246476,5
1,0,1.297245741,0.075683504,7
0,1,1.519590497,1.434974074,12
0,1,1.018403649,0.821910977,5
0,1,2.347809553,0.758298695,8
1,0,1.724077225,0.942133904,6
0,1,0.054429941,0.64893353,1
0,1,2.803152084,1.02599597,9
0,1,2.261984587,0.121257178,10
0,1,2.469934225,0.591680229,6
0,1,1.974512339,0.263599575,16
0,1,2.862028599,1.926032901,17
0,1,0.442554951,1.008184552,8
0,1,0.112037145,1.272172809,4
0,1,2.748307943,1.437547922,19
0,1,0.196615517,0.930265307,8
0,1,2.366383791,1.446835876,15
1,0,1.702875376,1.741613269,8
0,1,0.575742126,1.096097589,10
1,0,0.240132987,0.582987249,5
0,1,2.003283739,1.312310934,12
0,1,2.99869895,1.281872988,21
0,1,0.255272835,1.163089514,6
0,1,2.380056381,0.812450409,5
0,1,2.729865789,1.01490891,15
0,1,1.02709198,1.988478422,15
0,1,1.390712142,0.61473763,7
0,1,1.848531485,0.22838001,5
0,1,2.494606495,0.79995513,15
0,1,1.286624551,1.448610902,4
0,1,1.188326359,0.060492314,7
0,1,0.566226244,1.870442152,11
0,1,0.062716737,1.575587392,9
